PrimaryStratumID,DistributionTypeID,ExternalVariableTypeID,ExternalVariableMin,ExternalVariableMax,Value,ValueDistributionFrequency,ValueDistributionSD
Coast Range,Fire: Low Severity,Fire,1999,1999,0,Iteration and Timestep,0
Coast Range,Fire: Low Severity,Fire,2000,2000,0,Iteration and Timestep,0
Coast Range,Fire: Low Severity,Fire,2001,2001,500,Iteration and Timestep,250
Coast Range,Fire: Low Severity,Fire,2002,2002,200,Iteration and Timestep,100
Coast Range,Fire: Low Severity,Fire,2003,2003,5000,Iteration and Timestep,2500
Coast Range,Fire: Low Severity,Fire,2004,2004,200,Iteration and Timestep,100
Coast Range,Fire: Low Severity,Fire,2005,2005,600,Iteration and Timestep,300
Coast Range,Fire: Low Severity,Fire,2006,2006,300,Iteration and Timestep,150
Coast Range,Fire: Low Severity,Fire,2007,2007,100,Iteration and Timestep,50
Coast Range,Fire: Low Severity,Fire,2008,2008,8600,Iteration and Timestep,4300
Coast Range,Fire: Low Severity,Fire,2009,2009,2500,Iteration and Timestep,1250
Coast Range,Fire: Low Severity,Fire,2010,2010,800,Iteration and Timestep,400
Coast Range,Fire: Low Severity,Fire,2011,2011,400,Iteration and Timestep,200
Coast Range,Fire: Low Severity,Fire,2012,2012,100,Iteration and Timestep,50
Coast Range,Fire: Low Severity,Fire,2013,2013,100,Iteration and Timestep,50
Coast Range,Fire: Low Severity,Fire,2014,2014,3600,Iteration and Timestep,1800
Coast Range,Fire: Low Severity,Fire,2015,2015,600,Iteration and Timestep,300
Coast Range,Fire: Low Severity,Fire,2016,2016,1100,Iteration and Timestep,550
Cascades,Fire: Low Severity,Fire,1999,1999,2600,Iteration and Timestep,1300
Cascades,Fire: Low Severity,Fire,2000,2000,3300,Iteration and Timestep,1650
Cascades,Fire: Low Severity,Fire,2001,2001,200,Iteration and Timestep,100
Cascades,Fire: Low Severity,Fire,2002,2002,1000,Iteration and Timestep,500
Cascades,Fire: Low Severity,Fire,2003,2003,1500,Iteration and Timestep,750
Cascades,Fire: Low Severity,Fire,2004,2004,3000,Iteration and Timestep,1500
Cascades,Fire: Low Severity,Fire,2005,2005,4300,Iteration and Timestep,2150
Cascades,Fire: Low Severity,Fire,2006,2006,5500,Iteration and Timestep,2750
Cascades,Fire: Low Severity,Fire,2007,2007,2400,Iteration and Timestep,1200
Cascades,Fire: Low Severity,Fire,2008,2008,7700,Iteration and Timestep,3850
Cascades,Fire: Low Severity,Fire,2009,2009,9400,Iteration and Timestep,4700
Cascades,Fire: Low Severity,Fire,2010,2010,2000,Iteration and Timestep,1000
Cascades,Fire: Low Severity,Fire,2011,2011,1700,Iteration and Timestep,850
Cascades,Fire: Low Severity,Fire,2012,2012,11300,Iteration and Timestep,5650
Cascades,Fire: Low Severity,Fire,2013,2013,3300,Iteration and Timestep,1650
Cascades,Fire: Low Severity,Fire,2014,2014,12500,Iteration and Timestep,6250
Cascades,Fire: Low Severity,Fire,2015,2015,6200,Iteration and Timestep,3100
Cascades,Fire: Low Severity,Fire,2016,2016,3600,Iteration and Timestep,1800
Sierra Nevada,Fire: Low Severity,Fire,1999,1999,20100,Iteration and Timestep,10050
Sierra Nevada,Fire: Low Severity,Fire,2000,2000,18100,Iteration and Timestep,9050
Sierra Nevada,Fire: Low Severity,Fire,2001,2001,12900,Iteration and Timestep,6450
Sierra Nevada,Fire: Low Severity,Fire,2002,2002,27400,Iteration and Timestep,13700
Sierra Nevada,Fire: Low Severity,Fire,2003,2003,14600,Iteration and Timestep,7300
Sierra Nevada,Fire: Low Severity,Fire,2004,2004,10400,Iteration and Timestep,5200
Sierra Nevada,Fire: Low Severity,Fire,2005,2005,10500,Iteration and Timestep,5250
Sierra Nevada,Fire: Low Severity,Fire,2006,2006,15900,Iteration and Timestep,7950
Sierra Nevada,Fire: Low Severity,Fire,2007,2007,25600,Iteration and Timestep,12800
Sierra Nevada,Fire: Low Severity,Fire,2008,2008,45600,Iteration and Timestep,22800
